MI0: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 1, 1, 0, 0, 0]]]]]
MI101: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 0, 3, 0, 0, 0]]]]]
MI102: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, 0]]]]]
MI103: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, 0]]]]]
MI104: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI105: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, 0, 0, 0]]]]]
MI106: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, 0, 0, 0]]]]]
MI107: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, -1, 0, 0, 0]]]]]
MI108: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -1, 0, 0]]]]]
MI109: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, 0]]]]]
MI110: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, -1, 0, 0]]]]]
MI111: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, -1, 0, 0]]]]]
MI112: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -1, 0, 0]]]]]
MI113: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -2, 0, 0]]]]]
MI114: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -1, 0, 0]]]]]
MI115: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, 0, 0, 0]]]]]
MI116: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, -1, 0, 0]]]]]
MI117: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -1, 0, 0]]]]]
MI118: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, -1, 0, 0]]]]]
MI119: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -2, 0, 0]]]]]
MI120: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, -1, 0, 0, 0]]]]]
MI121: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, 0, 0, 0]]]]]
MI122: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, 0]]]]]
MI123: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 2, 3, -1, 0, 0]]]]]
MI124: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 2, 3, 0, 0, 0]]]]]
MI125: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 2, 3, 0, 0, 0]]]]]
MI126: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 2, 3, 0, 0, 0]]]]]
MI127: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 2, 3, 0, 0, 0]]]]]
MI128: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 2, 3, -1, 0, 0]]]]]
MI129: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, 0, 0, 0]]]]]
MI130: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, 0]]]]]
MI131: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 3, -1, 0, 0]]]]]
MI132: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 3, 0, 0, 0]]]]]
MI133: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 3, 0, 0, 0]]]]]
MI134: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 3, 0, 0, 0]]]]]
MI135: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 3, 0, 0, 0]]]]]
MI136: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 3, -1, 0, 0]]]]]
MI137: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -1, 0, 0]]]]]
MI138: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -1, 0, 0]]]]]
MI139: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -2, 0, 0]]]]]
MI140: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -2, 0, 0]]]]]
MI141: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -2, 0, 0]]]]]
MI142: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -3, 0, 0]]]]]
MI143: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, 0, 0, 0]]]]]
